"","year","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"
"1",1984,-0.406930069255509,-0.560246084409801,-0.711084881246613,-0.655496484942689,-1.62121469063304,-2.3457954705546,-2.75803612612713,-3.5953785957242,-4.26805465568114,-3.24047987743117,-2.32760927383485,-1.74841096800789,-2.01745643261608,-1.81112612599943,-2.0194695058501,-2.98668243803407
"2",1985,0.642673984564697,0.377379144961976,0.26866868840343,0.616576124603813,-0.123344144713149,-0.932056649253833,-0.117885198059171,-0.798686845708752,-1.44207315122489,-0.587961994307467,0.128287424399219,0.147485085141308,0.268661970228279,0.11223741563446,0.661526913035796,-0.417512441252498
"3",1986,-1.19397876144758,-1.39980423299674,-1.9569889925456,-1.40761594967302,-1.07174849535176,-2.07199537909024,-0.701620201066489,-0.93863516173199,-1.54731039573333,-1.14805141044693,-0.154343077459116,-0.559660376440286,-0.351502434480164,-0.683196849706777,-0.47504312612942,-1.05417961991786
"4",1987,-0.000807864419166437,-0.598536248930952,-0.866423876145807,-0.503630927323945,-1.10136508297687,-1.63659343817373,-0.640005146764415,-0.659115646338665,-1.87540266319133,-0.85082161101916,-0.113048596225742,-1.04475316817842,-1.05802062711046,-1.74345221235928,-0.368942414879813,-1.18214572739183
"5",1988,-0.63059927574869,-0.687812597573967,-0.796407800440887,-0.474318259606964,-1.28913436974509,-1.67033941191696,-1.63421224214414,-1.8993697046199,-2.34435450587034,-1.69467970885174,-1.0979597039434,-0.76645504034449,-0.42921844956243,-0.683196849706777,-0.565699068438114,-0.980482992620455
"6",1989,0.149400011684074,0.087454943106472,-0.168961346457243,0.28179941890901,-0.402368248580521,-0.43346664274644,0.137702373546087,0.411041461268558,-0.906902424929391,-0.0956619972114699,0.341589198624538,0.544521283883155,1.38990354116228,1.12743908984709,1.51222967778114,0.880675260317706
"7",1990,0.385467735965636,-0.0107150305804204,-0.520692624757855,-0.35022363214161,-0.451447536863998,-0.390096057094918,0.373820223462971,0.91403286566264,0.0748544467189984,0.814874705297912,0.838623920393551,0.492855985545572,0.951577190538577,-0.0805725800243988,0.919503054385512,0.968295654182602
"8",1991,-0.0504219871406117,-0.181759246348148,-0.527324534105816,-0.442119400228487,-0.591128923855625,0.354867892071613,-0.000231213749921557,0.608056471605164,-0.738886019474862,0.0542687459477047,0.509797830605676,0.359873082580412,0.655526537059692,0.104558843227795,1.11484687943829,0.457002011123406
"9",1992,-0.486311710246859,-0.352803462115875,-0.533956443453776,-0.534015168315363,-0.730810310847253,-1.39755858353966,-0.370639634184301,0.302080077547688,-1.55262648566872,-0.706337213402503,0.180971740817801,0.226890179615252,0.359475883580806,0.289690266479989,1.31019070449108,-0.0542916319357893
"10",1993,-0.130994491259344,-1.19883204953594,-2.06059919979938,-0.362970634333402,-1.01486856858404,-2.03112708594303,-1.1897815773248,-0.565483343345511,-1.90065563971819,-2.14164035020654,-0.18410308798937,-1.94571464446583,-1.27349413325794,-2.61388715864154,-0.705209430575996,-1.24828650274153
"11",1994,-0.0922090958765453,-0.155981857325563,-0.56731873728416,-0.67909697105994,-1.05098637076781,-1.0727145926716,-0.499439468014138,-0.216413928962905,0.180075446432035,0.11659886479148,-0.549177916796541,-0.323419685586361,-0.245968263877914,-0.965491011976765,-0.364940928574228,-0.465092631039108
"12",1995,-1.70925824771631,-1.39980423299674,-1.9569889925456,-1.28980362522708,-1.33571146393223,-2.20006669881645,-1.76741355816224,-1.51353094464846,-2.45843547874665,-2.15611612915881,-1.00586201997479,-1.07202849134183,-1.60087573635651,-1.19082931905092,-1.48735467847756,-3.00468310407408
"13",1996,-0.149908067503945,-0.622132495945863,-1.64996696333822,-0.97760214250635,-0.885934495075235,-2.03383444515271,-0.959236279180051,-0.916831591965944,-1.73947813569138,-1.32973847034927,-0.794845898638474,-1.60477145351117,-1.74704349302434,-2.96201746800847,-1.7689095562495,-4.88171723974972
"14",1997,0.392515715232419,0.178544591763246,0.023529768387547,0.464183151654018,-0.16337483782185,-0.53319360250021,0.222267420433048,0.0616163927184408,-0.60597815833932,0.190470990692043,-0.863652465661943,-0.168813769966832,-0.637586584036238,-1.12844809930623,-0.153244417222456,-0.655583960519138
"15",1998,-5.29831736654804,-5.29831736654804,-3.59327700483508,-3.45124204158125,-4.13851518505565,-3.81902674875422,-3.16920421507096,-3.8490887186129,-5.29831736654804,-4.43150669193725,-5.29831736654804,-3.67149322361891,-5.29831736654804,-1.27927254154226,-5.29831736654804,-2.23916955029946
"16",1999,0.207781728629562,-0.20885710581625,-0.847456779148637,-0.236824062535416,-0.92869423055572,-1.76506871036699,-1.13852267737772,-1.81990158128138,-3.30568154633011,-1.5562251270171,-1.54414374467369,-1.13625832134101,-0.577169585912162,-1.43009698377828,-2.44125788511899,-3.82275514007978
"17",2000,-1.16565985663601,-0.975088188746323,-0.803819363162781,-0.35022363214161,-0.619519330459006,-1.30758537279408,-0.436075124763732,-1.11094673755702,-2.65327000238345,-2.88295496574296,-1.93370409832861,-1.19351293687263,-0.85813922257324,-0.765133073556632,-1.09257831546092,-2.57615402796936
"18",2001,-0.378336440719912,-0.26845105747512,-0.225275711020229,-0.372919125964634,0.0760335509102256,-0.62982729615258,0.686671199430289,-0.292046690756075,-1.57930218383647,-1.58024628785879,-1.09070428245441,-0.965901985348136,-1.10079347045886,-1.05954089387678,-0.657606587988032,-2.15016134223663
"19",2002,0.212015230193595,-0.187882168749306,-0.922246610836166,-0.642438090399904,-0.323764800139318,-1.50720327396306,-0.107214084307149,-0.31539519030351,-2.05453268429952,-0.820312326184624,-0.7449149030754,-0.750249084308975,-0.242193471534828,-0.853192392036842,-0.784571349362321,-1.82533041896907
"20",2003,-0.321422784544494,-0.66022106534413,-0.786468348768972,-0.464708257467197,-0.776053808424508,-1.3787525324525,-0.768077408481524,-0.896273719326859,-1.38269429177594,-1.45591062917917,-0.66022106534413,-0.864581954791473,-0.340489469217728,-0.561737602610313,-0.842399964774925,-1.35780207191451
"21",2004,-0.0354894769010706,0.312514814766728,0.234794710429317,-0.338909165786711,0.0312438532382919,-0.138579110617718,1.38276282369643,1.38374171378884,-0.843970070294529,-0.0793226742555881,1.3996988951094,0.41373924058031,0.519542913234454,-0.0318660072477901,0.948281985515576,0.137264896650184
"22",2005,-0.252117784116802,-0.391147678190972,-0.76186698811054,-0.791863153499103,-0.659159636202966,-1.17768535167051,0.106785558742412,0.258047639118457,-1.93102153656156,-0.941475128094968,0.0354913330548149,-0.265962473383037,0.112110411044648,-0.831344123020996,0.184749163326898,-1.05282937149095
"23",2006,-0.584056787446178,-1.37227096044344,-1.90466763905645,-1.48837972498256,-1.60942053539571,-2.3312814768765,-0.518136676454577,-0.524286461133281,-4.66648337080081,-1.50988363977284,-1.61176938736883,-1.73079360670084,-1.46266277214054,-3.50237903624501,-1.75345494657781,-5.29831736654804
"24",2007,-0.209289881032943,-0.197488629106674,-0.497545668608849,-0.487941329932403,-0.73776739444433,-1.09762642842982,0.0402334895237594,0.432506150004473,-0.549196123740306,-0.488100459494038,-0.35369648390963,-0.442844393405598,-0.351502434480164,-0.934871378819806,-0.31041019076641,-1.53600171976369
"25",2008,-0.0851739649491488,0.181691381571214,0.0235875383458561,-0.0609940082130083,-0.180537445832868,-0.597388112458797,0.808515807445616,1.15219697843807,-0.167614069180531,-0.329496622884788,0.262543945086957,0.087971061272858,0.219909411454689,-0.00544231122219285,0.348749854318112,-0.55552102308831
"26",2009,0.333109490827411,0.789496762799493,0.629953427310081,0.304280565111239,0.475480306315391,-0.189047669029506,2.0248330297783,1.77019894273066,-0.0124687167177831,0.545916430822354,1.10027756798717,0.513821132745789,1.04382220214634,-0.0134385176007475,1.03204568633743,0.280416732682888
"27",2010,-0.814969536892974,-0.583298360145273,-1.02323477913763,-0.869735205506139,-0.644111401435802,-1.22486343798484,-1.02143932956533,-1.10646806568465,-0.683196849706777,-1.91755619819071,-1.28284338005397,-0.912701598745594,-0.519624907925939,-0.703894380553146,-1.01635092111311,-0.908835315096801
"28",2011,-1.19831120578601,-1.86433016206289,-2.31617223610505,-1.94236298855483,-1.86983814564781,-2.76066182798285,-1.92043785769125,-1.79736179442126,-3.0770314780517,-3.36575693031203,-2.56104314828333,-2.55394814224981,-1.74188845903852,-3.95887842270965,-2.80952526906738,-3.43283402350015
"29",2012,-0.940729978219311,-0.968972351817895,-1.48275510769572,-1.34525049340509,-1.65188228704558,-2.19701525163196,-1.25822745781371,-0.743149212996226,-2.51984973260848,-2.45990808094699,-1.67106503289892,-1.784552576684,-0.973671657987116,-2.67307779442504,-1.06513146040475,-3.44942201234514
"30",2013,0.46544280588808,0.291425058730615,0.0173486383346126,0.203641737664773,-0.0653488607506127,-0.724805279214056,0.625331586997785,0.794978481730977,-1.35577581473643,-0.531534066594622,0.00292745848217884,-0.290097438463012,0.744315467134345,-0.601740714236094,0.175236934525642,-1.01635092111311
"31",2014,-1.37690936283342,-1.92760759298973,-1.36458986942389,-1.77793267190392,-1.51598274902698,-2.15494909418798,-2.17335855558278,-2.07769443488033,-2.97845126142681,-1.75217814825488,-2.56984484830088,-2.73433911865541,-2.60415627760649,-2.34435450587034,-1.90628561917723,-2.90495519308065
"32",2015,-0.259461296530457,-0.655646054526225,-0.694749391488896,-1.21114129380455,-0.951063147167391,-1.72108885128613,-1.32668661535311,-1.06458982926938,-2.05453268429952,-0.904812878124438,-0.727336349774891,-1.19220655019826,-0.818045236387526,-1.68562875844338,-1.3434173367635,-2.90495519308065
"33",2016,0.39473548208674,-0.628331799017576,-0.934121167288827,-0.630311057046345,-1.3337894608343,-1.29962190739505,-0.773467704598653,-0.607141786710015,-0.906902424929391,-0.631882390757272,-0.462857362387358,-0.241902848895984,-0.856025402255962,-1.03563748950672,-0.980482992620455,-1.65866356467313
"34",2017,-0.252608701785062,-1.1138650085368,-0.888885856605848,-1.29034642619191,-1.15700202537554,-1.70853533178227,-1.54005949900168,-2.74445403847239,-1.27746500850448,-1.15311007113342,-1.41933090665129,-1.16349328089357,-2.2177149781864,-2.04022082852655,-1.65866356467313,-1.90628561917723
"35",2018,1.47445091547688,0.44937622557549,1.16756303871604,-0.716197699501421,0.483870192816527,0.164986523052445,-0.346303623499545,-1.96475010694269,-1.19985905295753,0.323259167671997,-0.022530019553922,-0.559607046714886,-1.34033961578527,-3.39407991389329,-0.669151675003729,-0.743633905025488
"36",2019,-0.89217900805992,-2.69257647961522,-2.37690098696991,-4.55110296471782,-1.87671578342128,-2.51688728316673,-2.86730648496517,-3.29425536079263,-3.30568154633011,-4.08944985733414,-3.64420409311631,-3.16920421507096,-2.69035062400281,-3.02663981101707,-5.29831736654804,-5.29831736654804
"37",2020,-0.307605528161789,-1.62154798125061,-1.11662780742894,-1.99326384543878,-1.5308903335151,-2.26267663763147,-2.28051870165064,-1.4244135663522,-1.27746500850448,-0.525715635682895,-1.16703664604368,-2.20488542579234,-2.07559353308366,-4.640676874445,-0.445258077992355,-2.13320977510965
"38",2021,-0.0354894769010706,-1.0486687906398,0.159863048864675,-1.0053890423433,-0.616343088337268,-0.410869782061391,-0.443342055930725,0.250759510949325,0.286329116803583,0.680352697375432,0.0606514126501867,-0.774094052735583,-1.11217357959603,-2.4032108831935,-0.203146337211979,-1.20571255812913
"39",2022,-0.363060412565469,-1.21008246111668,-0.10014633896894,-0.476309181809012,-0.474585538750847,0.297134384697218,0.0447042690898371,0.794263436582801,0.579691657941138,1.70686705776565,0.428922014671995,-0.907471773000918,-1.17033444517711,-2.18309411499251,0.232447726506129,-0.690243598618429
"40",2023,-2.55454908284375,-4.31618416238011,-3.38865653947213,-2.7092973127336,-4.53050705920955,-3.26967616823309,-3.06613691822524,-2.92629972942666,-2.24008669497142,-3.28501412049649,-3.11748363522541,-3.52709249976169,-4.1433521413288,-3.02663981101707,-5.29831736654804,-5.29831736654804
"41",2024,-1.61278358392821,-2.19346875268606,-3.09251364812043,-2.15909577676136,-4.41310972973227,-3.10109278921182,-3.10871446612045,-2.31939221131043,-1.1781194254996,-2.07163138543782,-2.93199100448358,-2.82822580254518,-1.92343456655394,-2.23454505626237,-5.29831736654804,-4.62926773756715
