"","36_00","lat_36_00000","lat_36_00900","lat_36_01800","lat_36_02700","lat_36_03600","lat_36_04500","lat_36_05399","lat_36_06299","lat_36_07199","lat_36_08099","lat_36_08999","lat_36_09899","lat_36_10799","lat_36_11698","lat_36_12598","lat_36_13498","lat_36_14398","lat_36_15298","lat_36_16198","lat_36_17098","lat_36_17997","lat_36_18897","lat_36_19797","lat_36_20697","lat_36_21597","lat_36_22496","lat_36_23396","lat_36_24296","lat_36_25196","lat_36_26096","lat_36_26995","lat_36_27895","lat_36_28795","lat_36_29695","lat_36_30595","lat_36_31494","lat_36_32394","lat_36_33294","lat_36_34194","lat_36_35093","lat_36_35993","lat_36_36893","lat_36_37793","lat_36_38692","lat_36_39592","lat_36_40492","lat_36_41391","lat_36_42291","lat_36_43191","lat_36_44091","lat_36_44990"
"36_00",0,138.786782451251,140.663822213994,142.661825684296,144.082268583127,145.074773799121,146.112445285729,147.296795099337,148.334806444056,149.603166180653,150.657532095464,151.874970279312,152.665570253083,153.622558510752,155.021882503711,156.281956300654,157.314172525514,158.628008098358,159.834995764832,161.302163046418,162.81223927522,164.117823165946,166.15966430048,167.675774521826,169.319016907079,171.316638776922,173.244828682491,176.311625100787,177.491222640714,178.779174460309,180.089909031525,181.613497054232,182.725106512258,184.167092627418,185.22444639623,186.446385642946,187.052057135015,187.735448520101,188.390421992266,189.156004208611,190.039999529581,190.966539160593,191.713581004298,192.431110263784,193.185604283186,194.078320976524,195.119890732904,195.941488037032,197.024862878254,197.866214286898,198.751649503587,259.965037360572
"lat_36_00000",138.786782451251,0,1.92643730853696,3.98572289085181,5.36849497302992,6.3089286358958,7.32798827906491,8.54265967215904,9.56529676464363,10.8423843883837,11.9109970943828,13.17074917188,14.0123777406192,15.0252227016154,16.4161542868979,17.688241960267,18.765736326285,20.0829019557282,21.3090763886423,22.7548479451241,24.2408030264796,25.5446750360308,27.5599925682706,29.0367255595868,30.6421968330347,32.5997787191082,34.4993695714712,37.5328439278382,38.7125483791642,39.9992161639109,41.31215502775,42.8345287556212,43.9519899826767,45.3938907793085,46.4586447436324,47.689366664919,48.3215137506804,49.0368415639772,49.7363168117601,50.5430165939546,51.4473519373676,52.4289653216576,53.2244483434857,53.9994649099162,54.8382164126118,55.7721676517452,56.8477981564722,57.7338022659894,58.8466645126897,59.7513219016789,60.697865107275,124.536159728792
"lat_36_00900",140.663822213994,1.92643730853696,0,2.05951314066273,3.44750425966559,4.41156991034096,5.45477078805538,6.74023930374734,7.73936874166076,9.02026156276157,10.096429203348,11.3770363187453,12.238945642803,13.2685410049001,14.6491598561893,15.9196711768869,17.0066464527997,18.3194960881192,19.5464101456114,20.9820018361313,22.457839442892,23.7582965272862,25.7631851073587,27.2277773878036,28.8212989332203,30.7654320611917,32.6541043053206,35.6703727264238,36.8499094267844,38.1353794973278,39.44964719621,40.9709277863079,42.0917306632058,43.5333146696058,44.6013775398079,45.8353116616748,46.475673399594,47.1988585608087,47.9075446097458,48.72154864947,49.6289325033131,50.6188688760172,51.4210568863021,52.2035464639559,53.0525957886572,53.9908480478309,55.0696263676192,55.9622375132637,57.077380092276,57.9880123708965,58.9400006131475,122.896617519868
"lat_36_01800",142.661825684296,3.98572289085181,2.05951314066273,0,1.42153783408157,2.45148483408932,3.53546475015977,4.94291125093216,5.88008609385819,7.15349282577454,8.23331535335308,9.53811657355218,10.4254855880467,11.4738040094013,12.8327419049679,14.0961186101027,15.1926663495778,16.4958091009516,17.7207162202162,19.1397345221662,20.5996982089549,21.8938498852752,23.8828295069411,25.3303391798662,26.9072425742778,28.832921904147,30.7067107780911,33.6999036480142,34.8789230780193,36.1625582968168,37.4782293108348,38.997811052111,40.1226223284064,41.5635387851749,42.635565573276,43.8732983181872,44.5237672833596,45.2565420758533,45.9764335295502,46.7992249916222,47.7101411632191,48.7100082970977,49.5201623809405,50.3115237995072,51.1728027306164,52.1160079741312,53.1983140199456,54.0986342751518,55.2162471087035,56.1338028419613,57.0920593991174,121.177168466451
"lat_36_02700",144.082268583127,5.36849497302992,3.44750425966559,1.42153783408157,0,1.06235744498961,2.1531563616887,3.62208931660274,4.50854640770732,5.77105305229851,6.84877159288078,8.16077504279811,9.05745999868131,10.1119174623202,11.458710499805,12.7174493661228,13.8166686475599,15.1147514793223,16.3379749151347,17.7500864455115,19.2039984248018,20.4956811911904,22.479345974611,23.9219378630536,25.4946534860464,27.4164645560366,29.2878128951036,32.2786989056671,33.4576817954605,34.741222845992,36.0569494149303,37.5764492337742,38.7014449951345,40.1423172026305,41.2145726510142,42.4525742777136,43.1040120938327,43.8379864087187,44.5595844682035,45.3839097101586,46.2954715761395,47.2973224344236,48.1091938791317,48.9025932476553,49.7668836245709,50.7113419382904,51.7945414041951,52.6969298258787,53.8151829592618,54.734668582255,55.6947114832176,119.821928303542
"lat_36_03600",145.074773799121,6.3089286358958,4.41156991034096,2.45148483408932,1.06235744498961,0,1.09139626229821,2.57029628927013,3.4465312669669,4.71141713169884,5.79002615248087,7.10034454573932,7.99568347649373,9.0497250026282,10.3979477492777,11.6577256638507,12.7564160044489,14.0557609904728,15.2795144452279,16.6941199567567,18.1509901872167,19.4441542241507,21.4316576653552,22.8789289725611,24.4569992934914,26.3858105497975,28.2637629530707,31.2669297996722,32.4462700187022,33.7309578223742,35.0458937747271,36.5664585442815,37.6891336140898,39.1304361254679,40.2004862455412,41.4364736492545,42.0828579434651,42.8125085609961,43.5295510978739,44.3506504715248,45.2610164829718,46.2596535486478,47.0691603437673,47.8601260041022,48.7213756373831,49.6647242356231,50.74718037755,51.6479796579392,52.7657768070203,53.6839706984947,54.6429239862137,118.759754488236
"lat_36_04500",146.112445285729,7.32798827906491,5.45477078805538,3.53546475015977,2.1531563616887,1.09139626229821,0,1.5218830439106,2.3553958439058,3.62075441933553,4.69985088079965,6.0091452282443,6.90437684741419,7.95883200317948,9.30661767796821,10.566750792182,11.6652221428626,12.965109351748,14.1891298762979,15.6052709658122,17.0642384688989,18.3584926631225,20.3489924805437,21.8001252761765,23.3827619029452,25.3176989682786,27.2015276714228,30.2158380283515,31.3954053647846,32.6810559116905,33.9951492351343,35.5165944548956,36.6370394201878,38.078651620459,39.1466081389649,40.3806861500689,41.0224481036767,41.7481888975841,42.4611749767796,43.2794379686194,44.1887498356796,45.1846229188647,45.9921300003944,46.781074412121,47.6398606456854,48.5823238439927,49.664190542055,50.5637632550689,51.6812086010288,52.5984368928446,53.5565948344327,117.668803457287
"lat_36_05399",147.296795099337,8.54265967215904,6.74023930374734,4.94291125093216,3.62208931660274,2.57029628927013,1.5218830439106,0,1.05340734889695,2.30637161698345,3.3686323918958,4.6370143148286,5.50256821632088,6.54129306186359,7.91344038710234,9.18245966596344,10.2729220740502,11.583085210288,12.8097886454359,14.2424042962547,15.7176748541405,17.0184978967289,19.0260438930479,20.4966977575067,22.099610561523,24.0588534750769,25.9638256865019,29.0148612767657,30.1944401192393,31.4824959464672,32.7931380929579,34.3167036078736,35.4293626748507,36.8713939452229,37.9320292668701,39.1592716804356,39.7848795780708,40.4963203647343,41.193784150258,42.0005925085461,42.9053840019812,43.8893348629694,44.6877810730373,45.4671255471847,46.3134425063886,47.2510651096754,48.3295583938235,49.2220163428311,50.3372399595584,51.2484055394053,52.2012589350902,116.234961457621
"lat_36_06299",148.334806444056,9.56529676464363,7.73936874166076,5.88008609385819,4.50854640770732,3.4465312669669,2.3553958439058,1.05340734889695,0,1.28096524430122,2.35912052712576,3.6580426924248,4.54926729224338,5.60349511571524,6.95350872093266,8.21604364373322,9.31302795592125,10.6157737323121,11.8408740995768,13.2629443886849,14.7290193213795,16.026587734749,18.0260647099353,19.4884138998767,21.0837894984435,23.0352496360899,24.9344397949705,27.9772401234359,29.1569078189508,30.4445729551036,31.7559971432701,33.2792247977035,34.3935629515771,35.835581711301,36.8978754278672,38.126755359143,38.7564403084651,39.471890440051,40.1741517605069,40.9848341614009,41.8912576518297,42.8796795039234,43.6817553259223,44.4651732739156,45.3171546065127,46.257117113847,47.3372945809151,48.2333822400052,49.3497939610958,50.2642323774855,51.2200585082526,115.313413692397
"lat_36_07199",149.603166180653,10.8423843883837,9.02026156276157,7.15349282577454,5.77105305229851,4.71141713169884,3.62075441933553,2.30637161698345,1.28096524430122,0,1.07999602002883,2.39043250308274,3.29537434875923,4.35632330557816,5.68856253473974,6.94643626458417,8.04570237468557,9.34438333789208,10.5683953111497,11.9864790215767,13.4500245929103,14.7468915526644,16.7453067238075,18.2075186263378,19.8037631968394,21.7574004805764,23.659331159459,26.7084907189531,27.8880686261979,29.1761309769428,30.4867715829483,32.0103321356804,33.1230969804076,34.5651289478933,35.6260433555905,36.8537096340958,37.4808961814188,38.194489426642,38.8951436842512,39.7049285227941,40.6110674957455,41.5989495175323,42.4008220390698,43.18423098267,44.0365377905973,44.9767352639105,46.057113706348,46.9537299183973,48.0703355195647,48.9853801800546,49.9418293953623,114.057334948589
"lat_36_08099",150.657532095464,11.9109970943828,10.096429203348,8.23331535335308,6.84877159288078,5.79002615248087,4.69985088079965,3.3686323918958,2.35912052712576,1.07999602002883,0,1.32019577431699,2.23663452206475,3.30005860845181,4.61468850629851,5.86920140669755,6.96949369918827,8.26598569533858,9.48949416550805,10.9065303998225,12.370292808582,13.6675246115381,15.6674300337058,17.1321771756551,18.7318138895399,20.6903411895002,22.5971048712153,25.6557921148439,26.8351607033972,28.1237047606364,29.4331593409142,30.9571139347364,32.067580224369,33.5095738126805,34.5684360269692,35.7942452184175,36.4174691683413,37.1278366600836,37.8253220299511,38.6329950001631,39.538348802795,40.5243524945076,41.324963376422,42.1072007574834,42.9582530802098,43.8980490710202,44.9781778075736,45.8743495447513,46.990840578763,47.90562945345,48.8619275815546,112.985084366488
"lat_36_08999",151.874970279312,13.17074917188,11.3770363187453,9.53811657355218,8.16077504279811,7.10034454573932,6.0091452282443,4.6370143148286,3.6580426924248,2.39043250308274,1.32019577431699,0,0.922309311354919,1.98387754352219,3.29816071217882,4.55811336598495,5.65607853323649,6.95774097405274,8.18299462647631,9.60834614558365,11.0808193761506,12.381486356788,14.3906100677513,15.8664479587497,17.477873420802,19.4508174218479,21.3701999418158,24.4513939270874,25.6298994581088,26.9191938960802,28.2255466496599,29.7500636301713,30.8549143367649,32.2965476027248,33.3503435348982,34.5714602286726,35.1846347092201,35.8863496232637,36.5747799900332,37.3759518634667,38.2787261380729,39.2582823982785,40.0541541930065,40.8315360261421,41.6765416339361,42.6140508443102,43.6926073449428,44.5855818706621,45.701085918822,46.6132701488743,47.5673573753563,111.667366899194
"lat_36_09899",152.665570253083,14.0123777406192,12.238945642803,10.4254855880467,9.05745999868131,7.99568347649373,6.90437684741419,5.50256821632088,4.54926729224338,3.29537434875923,2.23663452206475,0.922309311354919,0,1.06342408868202,2.41087609310901,3.6807256577501,4.77057354170972,6.08086105426797,7.30770439821382,8.74493959315158,10.2284284960451,11.5325689198217,13.5519096831945,15.0400143948631,16.6638306745184,18.6513033893859,20.5828811078617,23.6852950434316,24.8624354622128,26.1519604504787,27.4548024182764,28.9793879477339,30.0784100241057,31.5193192610368,32.5678783287513,33.7840906614612,34.3870892318022,35.0798862456264,35.7588437941172,36.5530646661446,37.452985608108,38.4254892212964,39.216089878818,39.9879911694946,40.8260369876189,41.7608241729424,42.8374685375531,43.7265893079083,44.8408473414762,45.7498140588369,46.7011179451155,110.765241317179
"lat_36_10799",153.622558510752,15.0252227016154,13.2685410049001,11.4738040094013,10.1119174623202,9.0497250026282,7.95883200317948,6.54129306186359,5.60349511571524,4.35632330557816,3.30005860845181,1.98387754352219,1.06342408868202,0,1.40002563406946,2.6683303655896,3.74077564035692,5.05772269838484,6.28387286811483,7.73215519893281,9.22582336494419,10.5322721979992,12.5607662730829,14.0608555821656,15.6967876541372,17.6985410656824,19.6420536509026,22.7656221501532,23.9407270042178,25.2299398172088,26.528533557596,28.0526677551389,29.145191194087,30.5849427567883,31.6277538241128,32.8385836082339,33.4309278263074,34.1144503727248,34.7836716361312,35.5707844176027,36.4677410634992,37.4331358304464,38.218476534607,38.9849712313018,39.8162513502395,40.7483816905304,41.8231486543783,42.7085965846124,43.8216351443471,44.7275762876794,45.6762829882837,109.710029496175
"lat_36_11698",155.021882503711,16.4161542868979,14.6491598561893,12.8327419049679,11.458710499805,10.3979477492777,9.30661767796821,7.91344038710234,6.95350872093266,5.68856253473974,4.61468850629851,3.29816071217882,2.41087609310901,1.40002563406946,0,1.27209128448313,2.36026607082763,3.67033670834411,4.89725474598495,6.33870265093841,7.82870383060208,9.13467652440831,11.1615493989894,12.6608353504081,14.2972425262283,16.3008573436861,18.2467853875421,21.3762678749918,22.5505612888336,23.8395471905939,25.1367027208951,26.6605960573708,27.7512249639744,29.1906063764269,30.2319806337887,31.4416301341023,32.0321912567821,32.7147537858212,33.383647830216,34.1710230811352,35.0682313674394,36.0345937877884,36.8210202035018,37.5889997878071,38.4227387006495,39.3560460603953,40.43172502613,41.3191485916294,42.4329107027015,43.3407828013403,44.2913285509758,108.370406346987
"lat_36_12598",156.281956300654,17.688241960267,15.9196711768869,14.0961186101027,12.7174493661228,11.6577256638507,10.566750792182,9.18245966596344,8.21604364373322,6.94643626458417,5.86920140669755,4.55811336598495,3.6807256577501,2.6683303655896,1.27209128448313,0,1.10305632274929,2.40081460798032,3.62734540366257,5.06661155763716,6.55763205003521,7.86397221346235,9.89302872321755,11.3963356678211,13.0376741118874,15.0479236985391,16.9998472519708,20.1410450182081,21.3136301397454,22.6020162533592,23.8962528794332,25.4195307851079,26.5062262502924,27.9447319357482,28.9828717266958,30.1896252341483,30.7750607404129,31.4536151483192,32.1188334443712,32.9039037205807,33.8002485445764,34.7648501552364,35.5502553273424,36.3174653113141,37.1506935351599,38.0839547821541,39.1596590004666,40.0472808433511,41.1611546889609,42.0694130949563,43.0204226662737,107.121495460021
"lat_36_13498",157.314172525514,18.765736326285,17.0066464527997,15.1926663495778,13.8166686475599,12.7564160044489,11.6652221428626,10.2729220740502,9.31302795592125,8.04570237468557,6.96949369918827,5.65607853323649,4.77057354170972,3.74077564035692,2.36026607082763,1.10305632274929,0,1.3192772855309,2.54358605457946,3.99861495711614,5.50182373500696,6.80892307092009,8.84678316410256,10.3628766919024,12.0166138994937,14.0410655018843,16.0043213537343,19.1658734987264,20.3348043120432,21.6215499938054,22.9099955514626,24.431654684203,25.5107118484053,26.9472077301977,27.9788596668691,29.1795841095528,29.7540216286383,30.4231540099913,31.0787180643611,31.8568513302703,32.7502778657075,33.7081768683315,34.4887366851741,35.2510833081438,36.0784040345395,37.0093867673458,38.08349876774,38.9680909791537,40.0809699406478,40.98681876685,41.9358080869287,106.019018768699
"lat_36_14398",158.628008098358,20.0829019557282,18.3194960881192,16.4958091009516,15.1147514793223,14.0557609904728,12.965109351748,11.583085210288,10.6157737323121,9.34438333789208,8.26598569533858,6.95774097405274,6.08086105426797,5.05772269838484,3.67033670834411,2.40081460798032,1.3192772855309,0,1.22692519630156,2.67963583967916,4.18504166776315,5.49177626307655,7.53171112452606,9.05231058999215,10.7112457047353,12.7424274548945,14.7114342712809,17.8844273847848,19.0506382858357,20.3359972624715,21.6206275347856,23.141036472267,24.2155747145308,25.6507791285359,26.678892586034,27.8765030915063,28.445886867892,29.1112380373878,29.7635701558223,30.5398535608013,31.4326345623893,32.3894309630312,33.1695541864029,33.9318252847847,34.7596468023478,35.6910333662239,36.7655095888295,37.6509966505151,38.7642379441576,39.6711107906053,40.6211483586151,104.736537875968
"lat_36_15298",159.834995764832,21.3090763886423,19.5464101456114,17.7207162202162,16.3379749151347,15.2795144452279,14.1891298762979,12.8097886454359,11.8408740995768,10.5683953111497,9.48949416550805,8.18299462647631,7.30770439821382,6.28387286811483,4.89725474598495,3.62734540366257,2.54358605457946,1.22692519630156,0,1.46802534263627,2.98055683151455,4.28351509674363,6.32772286441768,7.85763190155063,9.52552131860087,11.5670484166547,13.5440924642907,16.7324836569234,17.8942340914023,19.177097514078,20.4557850075154,21.9739749532202,23.0416155552853,24.4746354142172,25.4972275965517,26.6898419039578,27.2509115428738,27.9095267410194,28.5554357223241,29.3274287665205,30.2184751253981,31.1716279487185,31.9493750982493,32.7095201450878,33.5351752782108,34.4658670054415,35.5399128353765,36.424728954707,37.5377938970111,38.4443465732653,39.3942436958081,103.523087269258
"lat_36_16198",161.302163046418,22.7548479451241,20.9820018361313,19.1397345221662,17.7500864455115,16.6941199567567,15.6052709658122,14.2424042962547,13.2629443886849,11.9864790215767,10.9065303998225,9.60834614558365,8.74493959315158,7.73215519893281,6.33870265093841,5.06661155763716,3.99861495711614,2.67963583967916,1.46802534263627,0,1.51278519632615,2.81578249146331,4.85970432619729,6.39057440093681,8.06080502995795,10.106063195151,12.0864524861806,15.282431923926,16.4413595855449,17.7226309584522,18.9981278573264,20.515111207165,21.5797067035005,23.0118041220679,24.0324596123663,25.2236426469194,25.783183588572,26.4415363043355,27.0883708893408,27.8619229908265,28.7539021415612,29.7098081209928,30.490193878299,31.253630920725,32.0843342108144,33.0173439920729,34.0931449930949,34.981654280889,36.0960314448781,37.006047990742,37.9591673361826,102.152263634471
"lat_36_17098",162.81223927522,24.2408030264796,22.457839442892,20.5996982089549,19.2039984248018,18.1509901872167,17.0642384688989,15.7176748541405,14.7290193213795,13.4500245929103,12.370292808582,11.0808193761506,10.2284284960451,9.22582336494419,7.82870383060208,6.55763205003521,5.50182373500696,4.18504166776315,2.98055683151455,1.51278519632615,0,1.30719619560643,3.3478793439478,4.87798821622543,6.55006849474671,8.59878883412639,10.5822901161409,13.7855690695684,14.9413528586887,16.2208476446507,17.4931188354926,19.0088769593076,20.0707108635354,21.5019995871192,22.521134547014,23.7113690647482,24.2704218537743,24.9296343845304,25.5787884596571,26.3550788118319,27.2485327558877,28.2085441057838,28.9926532527278,29.7605784423464,30.5979630369529,31.5339365220849,32.6119293283315,33.5050992712746,34.6210512861334,35.535355761854,36.4924161000827,100.757414104033
"lat_36_17997",164.117823165946,25.5446750360308,23.7582965272862,21.8938498852752,20.4956811911904,19.4441542241507,18.3584926631225,17.0184978967289,16.026587734749,14.7468915526644,13.6675246115381,12.381486356788,11.5325689198217,10.5322721979992,9.13467652440831,7.86397221346235,6.80892307092009,5.49177626307655,4.28351509674363,2.81578249146331,1.30719619560643,0,2.04541977019403,3.58537393909521,5.26559524534224,7.32287778615184,9.31215992981641,12.5277065505824,13.6771894602136,14.9528812798027,16.2184686309618,17.7313843605276,18.7868121827482,20.2159052060176,21.230534011438,22.4169947460936,22.9706473891741,23.6262389729252,24.2728343254474,25.0481125796132,25.9413770708344,26.9015532411528,27.6863581883802,28.4555476089237,29.2953820465005,30.2325824917343,31.3115176877477,32.2068412328043,33.3235238711651,34.2399531185696,35.1990373376268,99.5058543520612
"lat_36_18897",166.15966430048,27.5599925682706,25.7631851073587,23.8828295069411,22.479345974611,21.4316576653552,20.3489924805437,19.0260438930479,18.0260647099353,16.7453067238075,15.6674300337058,14.3906100677513,13.5519096831945,12.5607662730829,11.1615493989894,9.89302872321755,8.84678316410256,7.53171112452606,6.32772286441768,4.85970432619729,3.3478793439478,2.04541977019403,0,1.55015439317807,3.23668005270037,5.30093347431551,7.29448575138271,10.5219095268956,11.6625217061919,12.932998165187,14.1908295944064,15.7005119135542,16.7499734809404,18.1771602981514,19.1885777173815,20.3729683681728,20.9252280145493,21.5818707875448,22.2320226766785,23.0116581076261,23.907256112066,24.8739989130112,25.664748152604,26.4410917518685,27.2915683948331,28.2333313635623,29.3155266703291,30.2180693625438,31.336966645604,32.2599408328759,33.2249728479268,97.6281620574657
"lat_36_19797",167.675774521826,29.0367255595868,27.2277773878036,25.3303391798662,23.9219378630536,22.8789289725611,21.8001252761765,20.4966977575067,19.4884138998767,18.2075186263378,17.1321771756551,15.8664479587497,15.0400143948631,14.0608555821656,12.6608353504081,11.3963356678211,10.3628766919024,9.05231058999215,7.85763190155063,6.39057440093681,4.87798821622543,3.58537393909521,1.55015439317807,0,1.68668038930218,3.75153744449336,5.74549396249033,8.9753866620122,10.1135276259714,11.3831306816639,12.6407808777853,14.1509071524368,15.2024093446774,16.6307971792944,17.6453863030758,18.8335902844501,19.3942369099887,20.0604065396045,20.7228291364963,21.5130589021061,22.4134677652578,23.3926408068754,24.193515270537,24.981201077332,25.8474578981597,26.795444191377,27.8818361879585,28.7939747773842,29.9154464806329,30.8467514387889,31.8191396700207,96.3217083309224
"lat_36_20697",169.319016907079,30.6421968330347,28.8212989332203,26.9072425742778,25.4946534860464,24.4569992934914,23.3827619029452,22.099610561523,21.0837894984435,19.8037631968394,18.7318138895399,17.477873420802,16.6638306745184,15.6967876541372,14.2972425262283,13.0376741118874,12.0166138994937,10.7112457047353,9.52552131860087,8.06080502995795,6.55006849474671,5.26559524534224,3.23668005270037,1.68668038930218,0,2.06533229905987,4.05950520142833,7.29179658301544,8.4273361809635,9.69645115813661,10.9550934910369,12.4663977305253,13.5218355733993,14.9521758726942,15.9717708768883,17.1656258910647,17.7384168509538,18.4178696777323,19.0969916872997,19.9012306491836,20.8076413008673,21.8027827229683,22.6164804053382,23.4184325962655,24.3044497339629,25.2597676576824,26.3508084312739,27.2745026548211,28.398541379169,29.3397240474013,30.320711432266,94.9269524263281
