"","year","lat_36_00000","lat_36_00450","lat_36_00900","lat_36_01350","lat_36_01800","lat_36_02250","lat_36_02700","lat_36_03150","lat_36_03600","lat_36_04050","lat_36_04500","lat_36_05849","lat_36_06299","lat_36_06749","lat_36_07199","lat_36_07649","lat_36_08099","lat_36_08549","lat_36_08999","lat_36_09449","lat_36_09899","lat_36_10349","lat_36_10799","lat_36_11249","lat_36_11698","lat_36_12148","lat_36_12598","lat_36_13048","lat_36_13498","lat_36_13948","lat_36_14398","lat_36_14848","lat_36_15298","lat_36_15748","lat_36_16198","lat_36_16648","lat_36_17098","lat_36_17547","lat_36_17997","lat_36_18447","lat_36_19347","lat_36_19797","lat_36_20247","lat_36_20697","lat_36_21147","lat_36_21597","lat_36_22047"
"21",2004,0.000186814695072667,0.0924670469044678,0.391642997117716,0.617139231594305,0.256495019545646,0.297788851102334,0.308320529537055,0.411445354795419,0.0495354731876433,0.0299401684636461,0,0,0.0306796432983088,0.316372242894687,0.0541124332169236,0.0572011028421251,0.0851594787488753,0.0498670692713973,0.0201152722919494,0.0562281096386216,0.168192383552173,0.0785960557953223,0.11518527061443,0.067759246691982,0.085310487294059,0.196401402508146,0.137135997285468,0.261391121345676,0.311208373365054,0.0731379531209492,0.029459120623834,0.0438142731510429,0.106205710937937,0.00152565334309345,0.0286589310132727,0.047444705391955,0.0108679448858524,0.0106110746801275,0.0227119965534595,0.0186363226226242,0.00638127862585719,0.00423913678902394,0.232777337217046,0.108086312201668,0.0610183497781099,0.0452636438269816,0.242806172764197
"22",2005,0.00238188736217651,0.0756521675588021,0.00252511196173222,0.0557205963836742,0.134296413920364,0.142791812178793,0.160526753897692,0.23259519288935,0.0396981227029418,0.0450939538122906,0,0,0.0248619223359208,0.32805127491498,0.0834688057584677,0.0776650958982101,0.106120087536029,0.0473295029966602,0.0230716148414744,0.0950123971248329,0.228762378062109,0.0974487721064056,0.164051324478063,0.0828741123124863,0.0789214247225738,0.286755886569167,0.172556063471246,0.218260278620774,0.306324725878029,0.0964820060594045,0.0355228142680677,0.0534772632536766,0.0983268011732471,0.000227291212338412,0.0266506730412416,0.0417748793964996,0.00220752698010868,0.0137044146727057,0.00737139650974232,0.0126317869651635,0.00491166969128554,0.000747258780290668,0.147740844809093,0.077472054046635,0.0609747596825929,0.0262786004402218,0.181943501898647
"23",2006,0,0.0515157089554136,0.0121180465537137,0.0184635190296819,0.0761612376028752,0.0225407497496429,0.00470773031583121,0.0259890376628592,0.00203783696541768,0.0226403842536816,0,0,0,0.191281123074029,0.0415958486470549,0.0548519080515863,0.0236040367224315,0.00441349717109176,0.000152565334309345,0.00750061000716758,0.0398429040916231,0.0378206350174615,0.0528841265968208,0.0223772868914543,0.0275972008296097,0.227957518084171,0.0969412588514582,0.0497487532978513,0.0857277067797213,0.0172352124095791,0.00988716773672091,0.0201697599113456,0.0128279423949898,0,0.0253227319171,0.0278151513071945,0.000910721638479252,0.00336422130043361,0.00636259715634992,0.00184479511384259,0.00344673112409071,0.000175917171193428,0.109828359233221,0.0181786266196961,0.0231074209913633,0.00884256223343958,0.130357737432581
"24",2007,0,0.0614091038486369,0.335248311042655,0.337488530594401,0.151179791987556,0.113362270548346,0.130026141348828,0.199908848408135,0.0242065141140408,0.0299915425047911,0,0,0.0184775301318124,0.368384567581169,0.0734244023200606,0.0759822068534305,0.0771186629151226,0.0545670156416005,0.0135643036514012,0.0338228005429064,0.142088143494019,0.0848745863388895,0.154165713530467,0.0734103912179301,0.0678324157808854,0.255789794071747,0.198758381244313,0.189750799363559,0.264443984820988,0.0652201236281193,0.0235495491030353,0.0396732140769321,0.087359221783356,0.000339380029382012,0.0355944265678455,0.0579514752006669,0.0107683103818137,0.0108523769945964,0.0204966856277228,0.0140095453413244,0.00220441340185747,0.0033050633136606,0.223595394954224,0.0849508690060441,0.0573334299178015,0.0389461935552743,0.152565334309345
"25",2008,0.000772167406300357,0.0861527102110116,0.407950363208434,0.401880442407698,0.137637283383913,0.239879409208058,0.204381503566,0.287269626980617,0.0527284476842603,0.0583375589038171,0,0,0.0329416578978136,0.361822701416742,0.103633895302436,0.0890748033997733,0.104175657918147,0.0660919255384584,0.031081294892715,0.100906400754376,0.202891656372796,0.102189194993875,0.157400721333476,0.0729277865889924,0.0859456572573061,0.29739342666443,0.260958333968757,0.29849874694361,0.351786081923963,0.0904151988369197,0.0371512156934511,0.0701629291019169,0.145063167513052,0.00224956028650003,0.0328264555025188,0.0620022405054926,0.014998106436084,0.012278395833651,0.016864696597685,0.0161548007564089,0.00442128111671979,0.00440882680371494,0.21191324935568,0.110298509549154,0.0720248488961412,0.047172267294974,0.195604326475836
"26",2009,0.000127656708299656,0.122410328946365,0.451646320385931,0.567379580772574,0.273443782756114,0.237077188781968,0.184890503713419,0.244428347033078,0.0838330944138594,0.0778067637086402,0,0,0.0416051893818086,0.29484963323319,0.131263788703684,0.0763698473457063,0.111417840930464,0.062833565898566,0.0577926827098552,0.136516395213477,0.180869317401979,0.112895233810664,0.205385632552016,0.0914115438773072,0.0670586915854595,0.282916844585424,0.117788222032442,0.121389075279968,0.221109202720632,0.100168482708838,0.0414837598300113,0.0856436401669386,0.179306301119871,0.00534601385732949,0.0473948881399356,0.0441645507043041,0.00474820683309696,0.018530460962083,0.0265634928502077,0.0219055797863958,0.0100693120644168,0.00683741783965962,0.19624416680646,0.0783734349503607,0.0660109725039269,0.0468204329525872,0.20157928313991
"27",2010,0,0.0489750291024253,0.0534523546276669,0.0958608471982879,0.0716247540908606,0.0454442313655519,0.0170966581774003,0.0215148257158688,0.00204717770017131,0.0052930830270589,0,0,0.00537247927246478,0.0970689155597578,0.0204639930560851,0.01871571886803,0.0149124830341757,0.00956335559859495,0.00885190296819321,0.00833349218936656,0.0136499270533095,0.0174189135264006,0.0194707615939487,0.0123640192355594,0.00341403855245299,0.0502920727026876,0.0297253315643125,0.0114828765904666,0.0210820383389505,0.0240990956643741,0.00354480883900386,0.00374563463620698,0.0251110085960177,0.000902937692851224,0.0101938551944652,0.0140157724978268,0.00076438346067233,0.00409124182209141,0.00415818375449245,0.0016237310580066,0.00233362689928273,0.000758156304169907,0.0488660538636329,0.0229610828135564,0.00321788312262669,0.00694950665670322,0.0453414832832619
"28",2011,0,0.00657743405568349,0.000415662696536684,0.00083443897132458,0.00826810704609112,0.00653384396016653,0.0124216204332068,0.0377334548264275,0.00246595397495921,0.0043699070755748,0,0,4.98172520193779e-05,0.167641280201709,0.0132669569284106,0.0222574141287827,0.0164568178467764,0.0160847452457566,0.00151786939746542,9.65209257875447e-05,0.0297891599184624,0.0414479536801224,0.0634142482424168,0.0441318581326664,0.0125772993457673,0.0668360707404979,0.0377568066633116,0.0066085698381956,0.0314658218067396,0.0210649136585688,0.00239901204255817,0.00406944677433293,0.00973927276978838,7.00555106522502e-05,0.0121818749078635,0.0247949804035197,0.00206741595880418,0.00724218301231706,0.00935785943401502,0.00522302751640665,0.000384526914024573,0.000762826671546724,0.0798414870958067,0.0558887296092396,0.0312400873835268,0.0303418200580523,0.14148566610241
"29",2012,0,0.0161874933280466,0.00194909998525816,0.0120168552605493,0.0611460064864095,0.0441349717109176,0.0697239145684962,0.155856386520875,0.022402195517464,0.0289407098450073,0,0,0.00111154743568237,0.283516208398782,0.0223928547827104,0.04939847574459,0.0164646017924044,0.0331580515862728,0.00395113080078691,0.00250954407047616,0.0959106644503073,0.0468515687350993,0.142315434706358,0.0503216516960741,0.0502780616005571,0.144010778064142,0.0889813960522369,0.0826390371545199,0.17564006272907,0.0470056908585343,0.0151366606682629,0.0289126876407464,0.0205651843492494,0.000786178508430807,0.00743366807476655,0.046537097331727,0.00526661761192361,0.00346541259359797,0.00958048027897661,0.0108445930489683,0.00662102415120044,0.00622404292417103,0.210105817180852,0.0969646106883423,0.0691805951636598,0.042945584818955,0.216214657709728
"30",2013,0.000624272439367829,0.0662149118793812,0.0701629291019169,0.148075554471098,0.126423731312176,0.174224941413895,0.172162195822468,0.289452245334716,0.0645102277868432,0.0649383447963847,0,7.7839456280278e-05,0.0200156377879107,0.35777037932279,0.146917303361648,0.103876754406031,0.130715798931471,0.0832710935395158,0.0436445831363519,0.0676284764054311,0.238159157224264,0.130511859556016,0.194995621927724,0.0820054239803984,0.0846270568679182,0.371848423385641,0.205559992934084,0.322233553952592,0.415679821217066,0.105425759586008,0.0478650384558685,0.072250583319354,0.176860585403545,0.00726864842745236,0.0743273400129118,0.0871179194688871,0.0213420221229266,0.0264654151352945,0.030078722695825,0.028500138522461,0.0130054163553088,0.00805482693588316,0.283514651609656,0.119682834398304,0.0886171073968452,0.0463860887865432,0.322342529191385
"31",2014,0,0.043063900792501,0.0662133550902556,0.0492786029819184,0.0502967430700644,0.00219507266710384,0.000465479948556062,0.00313848687722081,0.00561222479780804,0.0173037111311058,0,0,0.00251732801610419,0.118272383450506,0.0190659964212913,0.0163509561862352,0.0226217027841744,0.00342493607633223,0.000941857420991363,0.00164396931663947,0.0125959808152746,0.016533100513931,0.024762287831882,0.0194785455395768,0.00516075595138243,0.0245163151500363,0.011031407744041,0.0431868871334238,0.00778238883890219,0.0106686758777749,0.000390754070526995,0.00326614358552046,0.012203669955622,0.00195688393088619,0.00637349468022916,0.00841133164564684,0.00148050645845089,0.000275551675232184,0.000982333938257108,0.000217950477584778,0.00138398553266334,0,0.00110064991180313,0.00176072850105989,0.00128279423949898,0.00838175265226033,0.0475723621002547
"32",2015,0.00325213248339001,0.0779702265668288,0.175101413691611,0.125813469974939,0.0894640006811747,0.0201744302787224,0.0403457469791937,0.0790444110634967,0.0133588074868213,0.0460544927027893,0,0,0.00284736731073257,0.304545315907462,0.0659097812107626,0.0513880522471139,0.0536734186835029,0.0279505919611222,0.0053475706464551,0.00397292584854539,0.0660716872798255,0.0768197594030063,0.103725745860847,0.0733776986462924,0.00783376288004717,0.127007527234278,0.0532764374564734,0.0226294867298024,0.0433705882502453,0.0260077191323665,0.0029111956648824,0.0183903499407785,0.0371387613804462,0.00157547059511283,0.0219585106166664,0.0385819048998826,0.0054876816677596,0.00791160233632745,0.0127983634016033,0.00897800288736726,0.0019055098897412,0.000756599515044302,0.193756417783742,0.103229130129779,0.0474026720855637,0.0564367193814527,0.193259802052674
"33",2016,0.0188028990590639,0.0408828392275276,0.199297030281772,0.102103571591966,0.066926364509783,0.05745797304785,0.111070676955454,0.213395312603256,0.0366110098668659,0.0581180516371067,0,0.000165019647314189,0.0277233007487838,0.301556280786299,0.0911064132086885,0.0755914527829035,0.0778939438996741,0.0558373555680946,0.0155678912560556,0.0457073287277792,0.181417307174193,0.092963662635536,0.144230285330853,0.0821906818863455,0.0722085500129627,0.286242146157717,0.10853933783722,0.0913850784621719,0.240888208561451,0.0462599888673692,0.0296350377950274,0.0574673137826036,0.0930430588809418,0.00276797106532668,0.0306562914614247,0.0598133949948912,0.010419589617678,0.00891728811146864,0.022078383379338,0.0197727786843162,0.0105923932106202,0.00337511882431285,0.290113880713098,0.144969760165515,0.119036766911178,0.0601901379632877,0.24476772706246
"34",2017,0.0247996507708966,0.0355399389484493,0.0163602969209888,0.0108648313076012,0.0167619485153951,0.0194754319613255,0.0292287158332444,0.0591735546642673,0.0169114002714532,0.0230529333719671,0.000269324518729762,0,0.0124091661202019,0.14837601477234,0.0292691923505101,0.0186767991398899,0.0149731978100743,0.0115934086183846,0.00580526664938313,0.0318643598228946,0.00845959210854061,0.0179560057747345,0.00951042476832436,0.0117895640482109,0.00321321275524987,0.0300257918655544,0.0245521212999253,0.00871646231426553,0.0152845556351954,0.00825720952221189,0.0103152847462624,0.0233751887209675,0.0285312743049731,0.000705225473899318,0.0270912443637879,0.0355274846354445,0.00409902576771944,0.0010352647685277,0.00522925467290907,0.00535379780295752,0.0120542181995638,0.00150697187358618,0.0547631710714268,0.0235775713072962,0.0187126052897788,0.0163696376557425,0.0433970536653806
"35",2018,0.0188387052089529,0.0728141409828232,0.296608804945125,0.234949058047265,0.0867224950309833,0.09554481900579,0.0486698984338066,0.130673765625079,0.0686606275957076,0.0730087396235239,0,0,0.0476969052303031,0.422711837697426,0.129126317234227,0.085515983458639,0.0955993066251862,0.0756755193956862,0.0333277416009638,0.124661446021991,0.113071150981857,0.116307715573991,0.107094637528658,0.0849742208429282,0.0478058804690955,0.295338465018631,0.152373849246895,0.0381631286250947,0.167834322053284,0.0778861599540461,0.0223539350545702,0.0588232771110061,0.0762733264199188,0.00119405725933946,0.0471971759209837,0.0657712269785837,0.000519967567952257,0.000577568765599662,0.0104258167741804,0.00841600201302365,0.0219756352970481,0.00441661074934297,0.297438573549073,0.111201447242005,0.0785882718496942,0.0642907205201328,0.217799469039595
"36",2019,0.000284892409985817,0.00524949293154195,0.11460770184883,0.0333728884856064,0.0261462733645454,0.0165953720789553,0.000957425312247419,0.00356349030851112,0.00172025198379414,0.00426404541503363,0,0,0.000902937692851224,0.0976028942298405,0.0382861149660175,0.0200358760465435,0.0443186728277391,0.0407411714170975,0.00135129296102563,0.00737451008799353,0.0424489690878868,0.0784310361480081,0.0818559722243403,0.0531425535916714,0.0251888480522979,0.100831674876346,0.0290216628795388,0.00287227593674226,0.0445708726660872,0.00425314789115439,0,0.00438858854508207,0.0030513066861869,0.000113645606169206,0.00203472338716647,0.00579903949288071,0,0.000231961579715228,0.000923175951484097,0.00395424437903812,3.73629390145334e-05,0,0.0370905009175524,0.0363136631438753,0.031302358948551,0.0136950739379521,0.0860982225916155
"37",2020,0.0068343042614084,0.0169658878908494,0.123481399864782,0.0751384271473523,0.0462615456564948,0.0321632633350108,0.0103900106242915,0.0025484637986163,0.00200047402640314,0.0107729807491905,0,0,0.00981711222606866,0.224515457327457,0.0511436363543938,0.0230560469502183,0.0318098722034984,0.0446876318505076,0.00829768603947763,0.0263035090662315,0.0369986503591417,0.0789541172942115,0.0702111895648107,0.0392886871629075,0.0468500119459737,0.0946808010410789,0.0352830687427244,0.00886747085944927,0.0386737554582933,0.0116120900878919,0.00157080022773601,0.0246533125930896,0.0172585642464632,0.000962095679624236,0.016797754665284,0.0207161928944332,6.6941932401039e-05,0,0.0042562614694056,0.00620224787641255,0,0.000228848001464017,0.0268110223211789,0.0806743692780057,0.0896585993218754,0.0372664180887459,0.163708830870429
"38",2021,0.00283491299772772,0.00206585916967858,0.0731177148623163,0.130326601650069,0.0478743791906222,0.0450830562884114,0.0265868446870917,0.0355866426222175,0.00656342295355304,0.0173099382876082,0,0,0.000303573879493084,0.044405853018773,0.0226964286622034,0.0159897811090947,0.0178548144815702,0.0237098983829727,5.13740411449835e-05,0.00679382774414266,0,0.00662413772945165,0.00729822742083886,0.00542385331360977,0.00105394623803496,0.0220768265902124,0.0332187663621714,0.00452869956638657,0.0132077989416376,0.0461479000503256,0.0089328560027247,0.0264576311896665,0.0334865340917756,0.000909164849353647,0.0257352810353855,0.0164085573838826,8.87369801595169e-05,0,0.00540672863322811,0.00573054077135406,0,0.000541762615710735,0.0263455423726229,0.079307508425724,0.0536812026291309,0.0665527351196376,0.0717430700644066
"39",2022,0.00640618725186688,0.0126240030195355,0.0928126540903522,0.292615640837947,0.10423481590492,0.097668279373116,0.0589758424453154,0.0759588550165464,0.0121164897645881,0.0319982436876967,0,0,0.00139021268916576,0.0509505945028187,0.0196684738129006,0.0208438496027328,0.0254083553190083,0.0337932215495199,0.00058535271122769,0.00856545376908179,0.00221686771486232,0.0388558997859891,0.0452807685073633,0.0400639681474591,0.00440259964721252,0.0586629278310687,0.0648589485509788,0.0141683378321362,0.0531300992786665,0.0960414347368582,0.0219725217187969,0.0552302078091084,0.0632149792343393,0.00154900517997753,0.0421329408953889,0.0167728460392743,0.000194598640700695,0,0.00601076281396306,0.00990273562797696,0.000211723321082356,0.00280377721521561,0.0785789311149406,0.0912153884474809,0.107443358292793,0.0818699833264707,0.172775570737956
"40",2023,0.00645133413650944,0.000675646480512813,0.000228848001464017,0.00469527600282637,0.00818715401155964,6.84987215266446e-05,0,0.000706782263024924,0,8.56234019083058e-05,0,0,0,0.0350168578022458,0.00937342732527107,0.000219507266710384,0.000160349279937373,0.000426560220415923,0.000263097362227339,0.000214836899333567,0.00228225285813775,0.0264155978832751,0.0233378257819529,0.0143193463773199,0,0.000535535459208312,0.00169067299040764,0.00136063369577926,0.00215926651721491,0.00388574565751148,4.04765172657445e-05,0.000800189610561257,0.0001681332255654,0,0.00121896588534915,0.000292676355613845,0,0.000118315973546022,0.00102125366639725,0.00323033743563154,0.00133105470239275,6.22715650242224e-05,0.00286293520198862,0.020160419176592,0.00617266888302604,0.0152767716895674,0.0386177110497715
"41",2024,0.000832882182198974,0.00299370548853949,0.00124387451135884,0.00671131792048557,0.00671443149873678,0.0168506854955546,0.0146011252090545,0.00348565085223085,0.00434499844956512,0.00163151500363463,3.73629390145334e-05,0,0,0.0258364723285499,0.00762515313721603,0.00029111956648824,2.02382586328723e-05,4.04765172657445e-05,0.00493035116079281,0.0010928659661751,0.0115902950401334,0.038153787890341,0.0299246005723901,0.00848294394542469,0.000708339052150529,0.00150697187358618,0.00461899333567169,0.00193664567225332,0.0036973741733132,0.00638283541498279,0.000295789933865056,0.00137931516528653,0.000451468846425612,1.55678912560556e-05,0.0019895765025239,0.000420333063913501,0.0012329769874796,0.00265588224828308,0.002912752454008,0.0014291324173059,0,0.000197712218951906,0.0184370536145466,0.0471193364647035,0.0111995409696064,0.00930804218199564,0.0529479549509707
