"","year","sst","anom"
"1",1986.00273972603,12.77,0.394146341463413
"2",1986.16712328767,13.5,1.12414634146341
"3",1986.33150684932,10.67,-1.39820512820513
"4",1986.49589041096,12.45,0.268536585365855
"5",1986.6602739726,13.35,-0.645897435897437
"6",1986.82465753425,14.43,-0.149487179487179
"7",1986.98904109589,14.22,1.16475
"8",1987.15342465753,11.81,-0.565853658536586
"9",1987.31780821918,11.55,-0.518205128205128
"10",1987.48219178082,11.47,-0.711463414634146
"11",1987.64657534247,16.04,2.04410256410256
"12",1987.81095890411,15.7,1.12051282051282
"13",1987.97534246575,12.59,-0.465250000000001
"14",1988.1397260274,11.52,-0.855853658536587
"15",1988.30410958904,11.81,-0.258205128205129
"16",1988.46849315068,12.23,0.0485365853658539
"17",1988.63287671233,14.19,0.194102564102563
"18",1988.79726027397,13.79,-0.789487179487178
"19",1988.96164383562,11.55,-1.50525
"20",1989.12328767123,10.88,-1.49585365853659
"21",1989.28767123288,12.34,0.271794871794871
"22",1989.45205479452,12.42,0.238536585365853
"23",1989.61643835616,13.79,-0.205897435897436
"24",1989.78082191781,14.62,0.0405128205128218
"25",1989.94520547945,13.47,0.41475
"26",1990.1095890411,11.73,-0.645853658536586
"27",1990.27397260274,12.07,0.00179487179487126
"28",1990.43835616438,11.69,-0.491463414634147
"29",1990.60273972603,14.87,0.874102564102564
"30",1990.76712328767,14.53,-0.0494871794871781
"31",1990.93150684932,12.07,-0.985250000000001
"32",1991.09589041096,11.89,-0.485853658536586
"33",1991.2602739726,11.54,-0.528205128205128
"34",1991.42465753425,11.32,-0.861463414634146
"35",1991.58904109589,13.73,-0.265897435897436
"36",1991.75342465753,14.82,0.240512820512821
"37",1991.91780821918,11.13,-1.92525
"38",1992.08219178082,13.05,0.674146341463414
"39",1992.24657534247,14.48,2.41179487179487
"40",1992.41095890411,13.7,1.51853658536585
"41",1992.57534246575,14.59,0.594102564102563
"42",1992.7397260274,14.5,-0.0794871794871792
"43",1992.90410958904,14.06,1.00475
"44",1993.06575342466,13.18,0.804146341463413
"45",1993.2301369863,13.68,1.61179487179487
"46",1993.39452054795,13.12,0.938536585365854
"47",1993.55890410959,12.87,-1.12589743589744
"48",1993.72328767123,15.02,0.44051282051282
"49",1993.88767123288,14.65,1.59475
"50",1994.05205479452,13.08,0.704146341463414
"51",1994.21643835616,12.45,0.381794871794872
"52",1994.38082191781,12.22,0.0385365853658541
"53",1994.54520547945,13.51,-0.485897435897437
"54",1994.7095890411,13.49,-1.08948717948718
"55",1994.87397260274,12.52,-0.535250000000001
"56",1995.03835616438,12.33,-0.0458536585365863
"57",1995.20273972603,13.54,1.47179487179487
"58",1995.36712328767,11.42,-0.761463414634147
"59",1995.53150684932,13.75,-0.245897435897437
"60",1995.69589041096,13.68,-0.899487179487179
"61",1995.8602739726,12.95,-0.10525
"62",1996.02465753425,13.01,0.634146341463413
"63",1996.18904109589,13.36,1.29179487179487
"64",1996.35342465753,11.09,-1.09146341463415
"65",1996.51780821918,11.47,-2.52589743589744
"66",1996.68219178082,13.12,-1.45948717948718
"67",1996.84657534247,12.25,-0.805250000000001
"68",1997.00821917808,12.69,0.314146341463413
"69",1997.17260273973,10.04,-2.02820512820513
"70",1997.33698630137,11.38,-0.801463414634146
"71",1997.50136986301,12.1,-0.0814634146341469
"72",1997.66575342466,16.74,2.74410256410257
"73",1997.8301369863,16.16,1.58051282051282
"74",1997.99452054795,14.88,1.82475
"75",1998.15890410959,13.47,1.09414634146341
"76",1998.32328767123,12.38,0.311794871794872
"77",1998.48767123288,13.44,1.25853658536585
"78",1998.65205479452,14.53,0.534102564102565
"79",1998.81643835616,13.54,-1.03948717948718
"80",1998.98082191781,10.61,-2.44525
"81",1999.14520547945,11.09,-1.28585365853659
"82",1999.3095890411,9.78,-2.28820512820513
"83",1999.47397260274,11.78,-0.401463414634147
"84",1999.63835616438,13.59,-0.405897435897437
"85",1999.80273972603,14.07,-0.509487179487179
"86",1999.96712328767,10.71,-2.34525
"87",2000.13150684931,12.3,-0.0758536585365857
"88",2000.29589041096,12.51,0.441794871794871
"89",2000.4602739726,11.6,-0.581463414634147
"90",2000.62465753425,12.53,-1.46589743589744
"91",2000.78904109589,13.88,-0.699487179487178
"92",2000.95342465753,12.36,-0.695250000000001
"93",2001.11506849315,11,-1.37585365853659
"94",2001.27945205479,11.03,-1.03820512820513
"95",2001.44383561644,10.81,-1.37146341463415
"96",2001.60821917808,14.48,0.484102564102564
"97",2001.77260273973,14.02,-0.55948717948718
"98",2001.93698630137,13.06,0.00474999999999959
"99",2002.10136986301,10.93,-1.44585365853659
"100",2002.26575342466,11.29,-0.778205128205128
"101",2002.4301369863,10.91,-1.27146341463415
"102",2002.59452054795,14.01,0.0141025641025632
"103",2002.75890410959,13.63,-0.949487179487178
"104",2002.92328767123,13.68,0.624749999999999
"105",2003.08767123288,13.12,0.744146341463415
"106",2003.25205479452,11.85,-0.218205128205129
"107",2003.41643835616,11,-1.18146341463415
"108",2003.58082191781,15.11,1.11410256410256
"109",2003.74520547945,14.47,-0.109487179487179
"110",2003.9095890411,12.49,-0.565250000000001
"111",2004.07397260274,12.24,-0.135853658536586
"112",2004.23835616438,12.43,0.361794871794871
"113",2004.40273972603,13.02,0.838536585365853
"114",2004.56712328767,14.76,0.764102564102563
"115",2004.73150684932,14.03,-0.549487179487178
"116",2004.89589041096,14.06,1.00475
"117",2005.05753424658,13.56,1.18414634146341
"118",2005.22191780822,13.95,1.88179487179487
"119",2005.38630136986,13.65,1.46853658536585
"120",2005.55068493151,14.44,0.444102564102563
"121",2005.71506849315,14.09,-0.489487179487179
"122",2005.87945205479,13.03,-0.0252499999999998
"123",2006.04383561644,12.49,0.114146341463414
"124",2006.20821917808,11.83,-0.238205128205129
"125",2006.37260273973,12.42,0.238536585365853
"126",2006.53698630137,12.91,-1.08589743589744
"127",2006.70136986301,14.33,-0.249487179487179
"128",2006.86575342466,13.44,0.384749999999999
"129",2007.0301369863,10.75,-1.62585365853659
"130",2007.19452054795,11.84,-0.228205128205129
"131",2007.35890410959,10.95,-1.23146341463415
"132",2007.52328767123,12.89,-1.10589743589744
"133",2007.68767123288,14.99,0.410512820512821
"134",2007.85205479452,13.64,0.58475
"135",2008.01643835616,11.19,-1.18585365853659
"136",2008.18082191781,11.5,-0.568205128205129
"137",2008.34520547945,9.34,-2.84146341463415
"138",2008.5095890411,13.06,-0.935897435897436
"139",2008.67397260274,14.53,-0.0494871794871781
"140",2008.83835616438,13.53,0.47475
"141",2009.00273972603,11.75,-1.30525
"142",2009.16438356164,12.42,0.0441463414634136
"143",2009.32876712329,10.55,-1.51820512820513
"144",2009.49315068493,14,1.81853658536585
"145",2009.65753424658,13.66,-0.335897435897436
"146",2009.82191780822,13.95,-0.629487179487178
"147",2009.98630136986,12.42,-0.635250000000001
"148",2010.15068493151,12.82,0.444146341463414
"149",2010.31506849315,12.07,0.00179487179487126
"150",2010.47945205479,11.68,-0.501463414634147
"151",2010.64383561644,13.2,-0.795897435897436
"152",2010.80821917808,13.91,-0.669487179487179
"153",2010.97260273973,12.55,-0.50525
"154",2011.13698630137,11.25,-1.12585365853659
"155",2011.30136986301,11.02,-1.04820512820513
"156",2011.46575342466,11.61,-0.571463414634147
"157",2011.6301369863,13.39,-0.605897435897436
"158",2011.79452054795,15.19,0.61051282051282
"159",2011.95890410959,12.35,-0.705250000000001
"160",2012.12328767123,11.69,-0.685853658536587
"161",2012.28767123288,11.38,-0.688205128205128
"162",2012.45205479452,10.47,-1.71146341463415
"163",2012.61643835616,13.59,-0.405897435897437
"164",2012.78082191781,14.49,-0.089487179487179
"165",2012.94520547945,14.21,1.15475
"166",2013.10684931507,11.85,-0.525853658536587
"167",2013.27123287671,11.43,-0.638205128205129
"168",2013.43561643836,13.2,1.01853658536585
"169",2013.6,14.08,0.0841025641025634
"170",2013.76438356164,13.34,-1.23948717948718
"171",2013.92876712329,12.68,-0.375250000000001
"172",2014.09315068493,13.1,0.724146341463413
"173",2014.25753424658,13.12,1.05179487179487
"174",2014.42191780822,12.5,0.318536585365853
"175",2014.58630136986,17.28,3.28410256410256
"176",2014.75068493151,16.72,2.14051282051282
"177",2014.91506849315,15.5,2.44475
"178",2015.07945205479,14.27,1.89414634146341
"179",2015.24383561644,13.15,1.08179487179487
"180",2015.40821917808,12.83,0.648536585365854
"181",2015.57260273973,15.29,1.29410256410256
"182",2015.73698630137,16.54,1.96051282051282
"183",2015.90136986301,13.65,0.594749999999999
"184",2016.06575342466,13.65,1.27414634146341
"185",2016.2301369863,13.78,1.71179487179487
"186",2016.39452054795,12.74,0.558536585365854
"187",2016.55890410959,13.17,-0.825897435897437
"188",2016.72328767123,15.7,1.12051282051282
"189",2016.88767123288,14.2,1.14475
"190",2017.04931506849,12.68,0.304146341463413
"191",2017.21369863014,13.26,1.19179487179487
"192",2017.37808219178,10.98,-1.20146341463415
"193",2017.54246575342,13.48,-0.515897435897436
"194",2017.70684931507,17.22,2.64051282051282
"195",2017.87123287671,14.43,1.37475
"196",2018.03561643836,13.47,1.09414634146341
"197",2018.2,12.4,0.331794871794871
"198",2018.36438356164,11.22,-0.961463414634146
"199",2018.52876712329,13.13,-0.865897435897436
"200",2018.69315068493,14.28,-0.299487179487178
"201",2018.85753424658,13.44,0.384749999999999
"202",2019.02191780822,13.39,1.01414634146341
"203",2019.18630136986,12.75,0.681794871794871
"204",2019.35068493151,13.78,1.59853658536585
"205",2019.51506849315,13.07,-0.925897435897436
"206",2019.67945205479,14.39,-0.189487179487179
"207",2019.84383561644,14.56,1.50475
"208",2020.00821917808,13.42,1.04414634146341
"209",2020.17260273973,12.12,0.051794871794872
"210",2020.33698630137,11.75,-0.431463414634147
"211",2020.50136986301,13.63,1.44853658536585
"212",2020.66575342466,13.36,-0.635897435897437
"213",2020.8301369863,14.88,0.300512820512822
"214",2020.99452054795,11.89,-1.16525
"215",2021.15616438356,10.89,-1.48585365853659
"216",2021.32054794521,11.34,-0.728205128205129
"217",2021.48493150685,14.25,2.06853658536585
"218",2021.64931506849,15.86,1.86410256410256
"219",2021.81369863014,13.8,-0.779487179487178
"220",2021.97808219178,12.86,-0.195250000000001
"221",2022.14246575342,12,-0.375853658536586
"222",2022.30684931507,11.81,-0.258205128205129
"223",2022.47123287671,11.52,-0.661463414634147
"224",2022.63561643836,13.51,-0.485897435897437
"225",2022.8,14.93,0.350512820512821
"226",2022.96438356164,12.48,-0.57525
"227",2023.12876712329,11.13,-1.24585365853659
"228",2023.29315068493,10.26,-1.80820512820513
"229",2023.45753424658,14.84,2.65853658536585
"230",2023.62191780822,15.73,1.73410256410256
"231",2023.78630136986,15.49,0.910512820512821
"232",2023.95068493151,14.39,1.33475
"233",2024.11780821918,13.43,1.05414634146341
"234",2024.28219178082,12.3,0.231794871794872
"235",2024.44657534247,12.91,0.728536585365854
"236",2024.62191780822,12.83,-1.16589743589744
"237",2024.78630136986,14.33,-0.249487179487179
"238",2024.95068493151,11.9,-1.15525
"239",2025.11232876712,12.37,-0.00585365853658537
