year,variable,testing,horizon,forecast,fold
2024,lat_36_08549,-4.570638202445716,1.0,-1.6177047474262207,1
2024,lat_36_08999,-2.35061012151384,1.0,-2.6297401425498244,1
2024,lat_36_09449,-4.131525879912678,1.0,-2.559735288709357,1
2024,lat_36_09899,-2.83589196644073,1.0,-2.191514498873995,1
2024,lat_36_10349,-1.4747877520406367,1.0,-1.318994585302318,1
2024,lat_36_10799,-2.1482707752286765,1.0,-1.6142852926429547,1
2024,lat_36_11249,-2.8035553859912135,1.0,-1.5391649671852514,1
2024,lat_36_11698,-4.004044632110705,1.0,-1.9534496524902498,1
2024,lat_36_12148,-4.329941574607597,1.0,-1.844909282416447,1
2024,lat_36_12598,-3.852776147384812,1.0,-2.105947184409509,1
2024,lat_36_13048,-4.13453748503702,1.0,-2.6248272089769507,1
2023,lat_36_08549,-4.290162188035178,1.0,-1.2618853466169029,2
2024,lat_36_08549,-4.570638202445716,2.0,-1.2618853466169029,2
2023,lat_36_08999,-4.22999702779643,1.0,-2.401558476677314,2
2024,lat_36_08999,-2.35061012151384,2.0,-2.401558476677314,2
2023,lat_36_09449,-4.492649052801522,1.0,-2.2990835974298145,2
2024,lat_36_09449,-4.131525879912678,2.0,-2.2990835974298145,2
2023,lat_36_09899,-3.933099084921099,1.0,-1.941190262859906,2
2024,lat_36_09899,-2.83589196644073,2.0,-1.941190262859906,2
2023,lat_36_10349,-1.8232250088059292,1.0,-1.2418607583007617,2
2024,lat_36_10349,-1.4747877520406367,2.0,-1.2418607583007617,2
2023,lat_36_10799,-2.3729764004840987,1.0,-1.500517100097507,2
2024,lat_36_10799,-2.1482707752286765,2.0,-1.500517100097507,2
2023,lat_36_11249,-2.3496358237800443,1.0,-1.4227504367474555,2
2024,lat_36_11249,-2.8035553859912135,2.0,-1.4227504367474555,2
2023,lat_36_11698,-4.605170185988091,1.0,-1.589086514556398,2
2024,lat_36_11698,-4.004044632110705,2.0,-1.589086514556398,2
2023,lat_36_12148,-4.498476789270406,1.0,-1.483823325402667,2
2024,lat_36_12148,-4.329941574607597,2.0,-1.483823325402667,2
2023,lat_36_12598,-4.261077997597968,1.0,-1.8109253089044104,2
2024,lat_36_12598,-3.852776147384812,2.0,-1.8109253089044104,2
2023,lat_36_13048,-4.252929512739863,1.0,-2.3943715816271407,2
2024,lat_36_13048,-4.13453748503702,2.0,-2.3943715816271407,2
2022,lat_36_08549,-1.1929081182347607,1.0,-1.2712937042470893,3
2023,lat_36_08549,-4.290162188035178,2.0,-1.2712937042470893,3
2024,lat_36_08549,-4.570638202445716,3.0,-1.2712937042470893,3
2022,lat_36_08999,-3.9056189665983982,1.0,-2.203354108997578,3
2023,lat_36_08999,-4.22999702779643,2.0,-2.203354108997578,3
2024,lat_36_08999,-2.35061012151384,3.0,-2.203354108997578,3
2022,lat_36_09449,-2.8562656756034253,1.0,-2.2314005426497094,3
2023,lat_36_09449,-4.492649052801522,2.0,-2.2314005426497094,3
2024,lat_36_09449,-4.131525879912678,3.0,-2.2314005426497094,3
2022,lat_36_09899,-3.947217868200645,1.0,-1.6721186609894028,3
2023,lat_36_09899,-3.933099084921099,2.0,-1.6721186609894028,3
2024,lat_36_09899,-2.83589196644073,3.0,-1.6721186609894028,3
2022,lat_36_10349,-1.4573428428085486,1.0,-1.208838356688326,3
2023,lat_36_10349,-1.8232250088059292,2.0,-1.208838356688326,3
2024,lat_36_10349,-1.4747877520406367,3.0,-1.208838356688326,3
2022,lat_36_10799,-1.7635637092174457,1.0,-1.456885845348971,3
2023,lat_36_10799,-2.3729764004840987,2.0,-1.456885845348971,3
2024,lat_36_10799,-2.1482707752286765,3.0,-1.456885845348971,3
2022,lat_36_11249,-1.3905000356666306,1.0,-1.4185031290596106,3
2023,lat_36_11249,-2.3496358237800443,2.0,-1.4185031290596106,3
2024,lat_36_11249,-2.8035553859912135,3.0,-1.4185031290596106,3
2022,lat_36_11698,-2.7931933374976934,1.0,-1.4294523066281495,3
2023,lat_36_11698,-4.605170185988091,2.0,-1.4294523066281495,3
2024,lat_36_11698,-4.004044632110705,3.0,-1.4294523066281495,3
2022,lat_36_12148,-2.014888701031007,1.0,-1.4063997167269922,3
2023,lat_36_12148,-4.498476789270406,2.0,-1.4063997167269922,3
2024,lat_36_12148,-4.329941574607597,3.0,-1.4063997167269922,3
2022,lat_36_12598,-1.786417682123372,1.0,-1.803044953390217,3
2023,lat_36_12598,-4.261077997597968,2.0,-1.803044953390217,3
2024,lat_36_12598,-3.852776147384812,3.0,-1.803044953390217,3
2022,lat_36_13048,-2.919342556067837,1.0,-2.312600951107893,3
2023,lat_36_13048,-4.252929512739863,2.0,-2.312600951107893,3
2024,lat_36_13048,-4.13453748503702,3.0,-2.312600951107893,3
2021,lat_36_08549,-1.5333531309772477,1.0,-1.2420870569512135,4
2022,lat_36_08549,-1.1929081182347607,2.0,-1.2420870569512135,4
2023,lat_36_08549,-4.290162188035178,3.0,-1.2420870569512135,4
2024,lat_36_08549,-4.570638202445716,4.0,-1.2420870569512135,4
2021,lat_36_08999,-4.5200079797018455,1.0,-1.9170221991376621,4
2022,lat_36_08999,-3.9056189665983982,2.0,-1.9170221991376621,4
2023,lat_36_08999,-4.22999702779643,3.0,-1.9170221991376621,4
2024,lat_36_08999,-2.35061012151384,4.0,-1.9170221991376621,4
2021,lat_36_09449,-3.0436224605093134,1.0,-2.1329365246218375,4
2022,lat_36_09449,-2.8562656756034253,2.0,-2.1329365246218375,4
2023,lat_36_09449,-4.492649052801522,3.0,-2.1329365246218375,4
2024,lat_36_09449,-4.131525879912678,4.0,-2.1329365246218375,4
2021,lat_36_09899,-4.605170185988091,1.0,-1.3096070883538657,4
2022,lat_36_09899,-3.947217868200645,2.0,-1.3096070883538657,4
2023,lat_36_09899,-3.933099084921099,3.0,-1.3096070883538657,4
2024,lat_36_09899,-2.83589196644073,4.0,-1.3096070883538657,4
2021,lat_36_10349,-3.036719092619263,1.0,-0.9867381190361906,4
2022,lat_36_10349,-1.4573428428085486,2.0,-0.9867381190361906,4
2023,lat_36_10349,-1.8232250088059292,3.0,-0.9867381190361906,4
2024,lat_36_10349,-1.4747877520406367,4.0,-0.9867381190361906,4
2021,lat_36_10799,-3.3237005823553085,1.0,-1.2263435588328846,4
2022,lat_36_10799,-1.7635637092174457,2.0,-1.2263435588328846,4
2023,lat_36_10799,-2.3729764004840987,3.0,-1.2263435588328846,4
2024,lat_36_10799,-2.1482707752286765,4.0,-1.2263435588328846,4
2021,lat_36_11249,-3.1618076864327787,1.0,-1.2038733022239416,4
2022,lat_36_11249,-1.3905000356666306,2.0,-1.2038733022239416,4
2023,lat_36_11249,-2.3496358237800443,3.0,-1.2038733022239416,4
2024,lat_36_11249,-2.8035553859912135,4.0,-1.2038733022239416,4
2021,lat_36_11698,-3.804831970999918,1.0,-1.1382400538240027,4
2022,lat_36_11698,-2.7931933374976934,2.0,-1.1382400538240027,4
2023,lat_36_11698,-4.605170185988091,3.0,-1.1382400538240027,4
2024,lat_36_11698,-4.004044632110705,4.0,-1.1382400538240027,4
2021,lat_36_12148,-2.87501688415025,1.0,-1.2238634967159234,4
2022,lat_36_12148,-2.014888701031007,2.0,-1.2238634967159234,4
2023,lat_36_12148,-4.498476789270406,3.0,-1.2238634967159234,4
2024,lat_36_12148,-4.329941574607597,4.0,-1.2238634967159234,4
2021,lat_36_12598,-2.40023022445066,1.0,-1.7216835569223177,4
2022,lat_36_12598,-1.786417682123372,2.0,-1.7216835569223177,4
2023,lat_36_12598,-4.261077997597968,3.0,-1.7216835569223177,4
2024,lat_36_12598,-3.852776147384812,4.0,-1.7216835569223177,4
2021,lat_36_13048,-3.7274502089592016,1.0,-2.126094127881182,4
2022,lat_36_13048,-2.919342556067837,2.0,-2.126094127881182,4
2023,lat_36_13048,-4.252929512739863,3.0,-2.126094127881182,4
2024,lat_36_13048,-4.13453748503702,4.0,-2.126094127881182,4
2020,lat_36_08549,-0.9215409768076366,1.0,-1.279797623517454,5
2021,lat_36_08549,-1.5333531309772477,2.0,-1.279797623517454,5
2022,lat_36_08549,-1.1929081182347607,3.0,-1.279797623517454,5
2023,lat_36_08549,-4.290162188035178,4.0,-1.279797623517454,5
2024,lat_36_08549,-4.570638202445716,5.0,-1.279797623517454,5
2020,lat_36_08999,-1.8735547825828502,1.0,-1.9182202580476784,5
2021,lat_36_08999,-4.5200079797018455,2.0,-1.9182202580476784,5
2022,lat_36_08999,-3.9056189665983982,3.0,-1.9182202580476784,5
2023,lat_36_08999,-4.22999702779643,4.0,-1.9182202580476784,5
2024,lat_36_08999,-2.35061012151384,5.0,-1.9182202580476784,5
2020,lat_36_09449,-1.8590870634473216,1.0,-2.1694051344562406,5
2021,lat_36_09449,-3.0436224605093134,2.0,-2.1694051344562406,5
2022,lat_36_09449,-2.8562656756034253,3.0,-2.1694051344562406,5
2023,lat_36_09449,-4.492649052801522,4.0,-2.1694051344562406,5
2024,lat_36_09449,-4.131525879912678,5.0,-2.1694051344562406,5
2020,lat_36_09899,-1.7996749613045864,1.0,-1.2433936019245326,5
2021,lat_36_09899,-4.605170185988091,2.0,-1.2433936019245326,5
2022,lat_36_09899,-3.947217868200645,3.0,-1.2433936019245326,5
2023,lat_36_09899,-3.933099084921099,4.0,-1.2433936019245326,5
2024,lat_36_09899,-2.83589196644073,5.0,-1.2433936019245326,5
2020,lat_36_10349,-0.7703877753974254,1.0,-1.009858676592849,5
2021,lat_36_10349,-3.036719092619263,2.0,-1.009858676592849,5
2022,lat_36_10349,-1.4573428428085486,3.0,-1.009858676592849,5
2023,lat_36_10349,-1.8232250088059292,4.0,-1.009858676592849,5
2024,lat_36_10349,-1.4747877520406367,5.0,-1.009858676592849,5
2020,lat_36_10799,-1.3458682756582796,1.0,-1.2044553126181452,5
2021,lat_36_10799,-3.3237005823553085,2.0,-1.2044553126181452,5
2022,lat_36_10799,-1.7635637092174457,3.0,-1.2044553126181452,5
2023,lat_36_10799,-2.3729764004840987,4.0,-1.2044553126181452,5
2024,lat_36_10799,-2.1482707752286765,5.0,-1.2044553126181452,5
2020,lat_36_11249,-1.4092484672186958,1.0,-1.1751598158854162,5
2021,lat_36_11249,-3.1618076864327787,2.0,-1.1751598158854162,5
2022,lat_36_11249,-1.3905000356666306,3.0,-1.1751598158854162,5
2023,lat_36_11249,-2.3496358237800443,4.0,-1.1751598158854162,5
2024,lat_36_11249,-2.8035553859912135,5.0,-1.1751598158854162,5
2020,lat_36_11698,-0.5885853245359539,1.0,-1.19809804398937,5
2021,lat_36_11698,-3.804831970999918,2.0,-1.19809804398937,5
2022,lat_36_11698,-2.7931933374976934,3.0,-1.19809804398937,5
2023,lat_36_11698,-4.605170185988091,4.0,-1.19809804398937,5
2024,lat_36_11698,-4.004044632110705,5.0,-1.19809804398937,5
2020,lat_36_12148,-1.5651309574357808,1.0,-1.176607811899652,5
2021,lat_36_12148,-2.87501688415025,2.0,-1.176607811899652,5
2022,lat_36_12148,-2.014888701031007,3.0,-1.176607811899652,5
2023,lat_36_12148,-4.498476789270406,4.0,-1.176607811899652,5
2024,lat_36_12148,-4.329941574607597,5.0,-1.176607811899652,5
2020,lat_36_12598,-2.346413680915321,1.0,-1.6362929605772696,5
2021,lat_36_12598,-2.40023022445066,2.0,-1.6362929605772696,5
2022,lat_36_12598,-1.786417682123372,3.0,-1.6362929605772696,5
2023,lat_36_12598,-4.261077997597968,4.0,-1.6362929605772696,5
2024,lat_36_12598,-3.852776147384812,5.0,-1.6362929605772696,5
2020,lat_36_13048,-3.282913954279421,1.0,-1.9721164453014592,5
2021,lat_36_13048,-3.7274502089592016,2.0,-1.9721164453014592,5
2022,lat_36_13048,-2.919342556067837,3.0,-1.9721164453014592,5
2023,lat_36_13048,-4.252929512739863,4.0,-1.9721164453014592,5
2024,lat_36_13048,-4.13453748503702,5.0,-1.9721164453014592,5
2019,lat_36_08549,-1.0115671284653545,1.0,-1.3147457413139798,6
2020,lat_36_08549,-0.9215409768076366,2.0,-1.3147457413139798,6
2021,lat_36_08549,-1.5333531309772477,3.0,-1.3147457413139798,6
2022,lat_36_08549,-1.1929081182347607,4.0,-1.3147457413139798,6
2023,lat_36_08549,-4.290162188035178,5.0,-1.3147457413139798,6
2024,lat_36_08549,-4.570638202445716,6.0,-1.3147457413139798,6
2019,lat_36_08999,-3.39974650462315,1.0,-1.7499658408576808,6
2020,lat_36_08999,-1.8735547825828502,2.0,-1.7499658408576808,6
2021,lat_36_08999,-4.5200079797018455,3.0,-1.7499658408576808,6
2022,lat_36_08999,-3.9056189665983982,4.0,-1.7499658408576808,6
2023,lat_36_08999,-4.22999702779643,5.0,-1.7499658408576808,6
2024,lat_36_08999,-2.35061012151384,6.0,-1.7499658408576808,6
2019,lat_36_09449,-2.97826640367865,1.0,-2.0829321732088686,6
2020,lat_36_09449,-1.8590870634473216,2.0,-2.0829321732088686,6
2021,lat_36_09449,-3.0436224605093134,3.0,-2.0829321732088686,6
2022,lat_36_09449,-2.8562656756034253,4.0,-2.0829321732088686,6
2023,lat_36_09449,-4.492649052801522,5.0,-2.0829321732088686,6
2024,lat_36_09449,-4.131525879912678,6.0,-2.0829321732088686,6
2019,lat_36_09899,-1.6700491135563147,1.0,-1.1976113249103892,6
2020,lat_36_09899,-1.7996749613045864,2.0,-1.1976113249103892,6
2021,lat_36_09899,-4.605170185988091,3.0,-1.1976113249103892,6
2022,lat_36_09899,-3.947217868200645,4.0,-1.1976113249103892,6
2023,lat_36_09899,-3.933099084921099,5.0,-1.1976113249103892,6
2024,lat_36_09899,-2.83589196644073,6.0,-1.1976113249103892,6
2019,lat_36_10349,-0.7768908600768161,1.0,-1.0392947084685147,6
2020,lat_36_10349,-0.7703877753974254,2.0,-1.0392947084685147,6
2021,lat_36_10349,-3.036719092619263,3.0,-1.0392947084685147,6
2022,lat_36_10349,-1.4573428428085486,4.0,-1.0392947084685147,6
2023,lat_36_10349,-1.8232250088059292,5.0,-1.0392947084685147,6
2024,lat_36_10349,-1.4747877520406367,6.0,-1.0392947084685147,6
2019,lat_36_10799,-1.1978946148853635,1.0,-1.207129159187939,6
2020,lat_36_10799,-1.3458682756582796,2.0,-1.207129159187939,6
2021,lat_36_10799,-3.3237005823553085,3.0,-1.207129159187939,6
2022,lat_36_10799,-1.7635637092174457,4.0,-1.207129159187939,6
2023,lat_36_10799,-2.3729764004840987,5.0,-1.207129159187939,6
2024,lat_36_10799,-2.1482707752286765,6.0,-1.207129159187939,6
2019,lat_36_11249,-1.117934251557646,1.0,-1.1844464388426954,6
2020,lat_36_11249,-1.4092484672186958,2.0,-1.1844464388426954,6
2021,lat_36_11249,-3.1618076864327787,3.0,-1.1844464388426954,6
2022,lat_36_11249,-1.3905000356666306,4.0,-1.1844464388426954,6
2023,lat_36_11249,-2.3496358237800443,5.0,-1.1844464388426954,6
2024,lat_36_11249,-2.8035553859912135,6.0,-1.1844464388426954,6
2019,lat_36_11698,-1.193762519665855,1.0,-1.2026000047768237,6
2020,lat_36_11698,-0.5885853245359539,2.0,-1.2026000047768237,6
2021,lat_36_11698,-3.804831970999918,3.0,-1.2026000047768237,6
2022,lat_36_11698,-2.7931933374976934,4.0,-1.2026000047768237,6
2023,lat_36_11698,-4.605170185988091,5.0,-1.2026000047768237,6
2024,lat_36_11698,-4.004044632110705,6.0,-1.2026000047768237,6
2019,lat_36_12148,-1.5051118077097254,1.0,-1.1399141407790307,6
2020,lat_36_12148,-1.5651309574357808,2.0,-1.1399141407790307,6
2021,lat_36_12148,-2.87501688415025,3.0,-1.1399141407790307,6
2022,lat_36_12148,-2.014888701031007,4.0,-1.1399141407790307,6
2023,lat_36_12148,-4.498476789270406,5.0,-1.1399141407790307,6
2024,lat_36_12148,-4.329941574607597,6.0,-1.1399141407790307,6
2019,lat_36_12598,-2.519483084727414,1.0,-1.530840286997238,6
2020,lat_36_12598,-2.346413680915321,2.0,-1.530840286997238,6
2021,lat_36_12598,-2.40023022445066,3.0,-1.530840286997238,6
2022,lat_36_12598,-1.786417682123372,4.0,-1.530840286997238,6
2023,lat_36_12598,-4.261077997597968,5.0,-1.530840286997238,6
2024,lat_36_12598,-3.852776147384812,6.0,-1.530840286997238,6
2019,lat_36_13048,-3.967871589222386,1.0,-1.741031555579425,6
2020,lat_36_13048,-3.282913954279421,2.0,-1.741031555579425,6
2021,lat_36_13048,-3.7274502089592016,3.0,-1.741031555579425,6
2022,lat_36_13048,-2.919342556067837,4.0,-1.741031555579425,6
2023,lat_36_13048,-4.252929512739863,5.0,-1.741031555579425,6
2024,lat_36_13048,-4.13453748503702,6.0,-1.741031555579425,6
2018,lat_36_08549,-0.405127327324679,1.0,-1.4053343222795196,7
2019,lat_36_08549,-1.0115671284653545,2.0,-1.4053343222795196,7
2020,lat_36_08549,-0.9215409768076366,3.0,-1.4053343222795196,7
2021,lat_36_08549,-1.5333531309772477,4.0,-1.4053343222795196,7
2022,lat_36_08549,-1.1929081182347607,5.0,-1.4053343222795196,7
2023,lat_36_08549,-4.290162188035178,6.0,-1.4053343222795196,7
2024,lat_36_08549,-4.570638202445716,7.0,-1.4053343222795196,7
2018,lat_36_08999,-0.53327996027333,1.0,-1.8755340477532625,7
2019,lat_36_08999,-3.39974650462315,2.0,-1.8755340477532625,7
2020,lat_36_08999,-1.8735547825828502,3.0,-1.8755340477532625,7
2021,lat_36_08999,-4.5200079797018455,4.0,-1.8755340477532625,7
2022,lat_36_08999,-3.9056189665983982,5.0,-1.8755340477532625,7
2023,lat_36_08999,-4.22999702779643,6.0,-1.8755340477532625,7
2024,lat_36_08999,-2.35061012151384,7.0,-1.8755340477532625,7
2018,lat_36_09449,-0.3551518986729765,1.0,-2.270403905864983,7
2019,lat_36_09449,-2.97826640367865,2.0,-2.270403905864983,7
2020,lat_36_09449,-1.8590870634473216,3.0,-2.270403905864983,7
2021,lat_36_09449,-3.0436224605093134,4.0,-2.270403905864983,7
2022,lat_36_09449,-2.8562656756034253,5.0,-2.270403905864983,7
2023,lat_36_09449,-4.492649052801522,6.0,-2.270403905864983,7
2024,lat_36_09449,-4.131525879912678,7.0,-2.270403905864983,7
2018,lat_36_09899,-0.724077887146502,1.0,-1.2342207475627913,7
2019,lat_36_09899,-1.6700491135563147,2.0,-1.2342207475627913,7
2020,lat_36_09899,-1.7996749613045864,3.0,-1.2342207475627913,7
2021,lat_36_09899,-4.605170185988091,4.0,-1.2342207475627913,7
2022,lat_36_09899,-3.947217868200645,5.0,-1.2342207475627913,7
2023,lat_36_09899,-3.933099084921099,6.0,-1.2342207475627913,7
2024,lat_36_09899,-2.83589196644073,7.0,-1.2342207475627913,7
2018,lat_36_10349,-0.3899784881310845,1.0,-1.100269033450023,7
2019,lat_36_10349,-0.7768908600768161,2.0,-1.100269033450023,7
2020,lat_36_10349,-0.7703877753974254,3.0,-1.100269033450023,7
2021,lat_36_10349,-3.036719092619263,4.0,-1.100269033450023,7
2022,lat_36_10349,-1.4573428428085486,5.0,-1.100269033450023,7
2023,lat_36_10349,-1.8232250088059292,6.0,-1.100269033450023,7
2024,lat_36_10349,-1.4747877520406367,7.0,-1.100269033450023,7
2018,lat_36_10799,-0.9369815786228689,1.0,-1.2216427278618558,7
2019,lat_36_10799,-1.1978946148853635,2.0,-1.2216427278618558,7
2020,lat_36_10799,-1.3458682756582796,3.0,-1.2216427278618558,7
2021,lat_36_10799,-3.3237005823553085,4.0,-1.2216427278618558,7
2022,lat_36_10799,-1.7635637092174457,5.0,-1.2216427278618558,7
2023,lat_36_10799,-2.3729764004840987,6.0,-1.2216427278618558,7
2024,lat_36_10799,-2.1482707752286765,7.0,-1.2216427278618558,7
2018,lat_36_11249,-0.660087828064599,1.0,-1.2312544378229882,7
2019,lat_36_11249,-1.117934251557646,2.0,-1.2312544378229882,7
2020,lat_36_11249,-1.4092484672186958,3.0,-1.2312544378229882,7
2021,lat_36_11249,-3.1618076864327787,4.0,-1.2312544378229882,7
2022,lat_36_11249,-1.3905000356666306,5.0,-1.2312544378229882,7
2023,lat_36_11249,-2.3496358237800443,6.0,-1.2312544378229882,7
2024,lat_36_11249,-2.8035553859912135,7.0,-1.2312544378229882,7
2018,lat_36_11698,-0.5687481925630901,1.0,-1.260357211421955,7
2019,lat_36_11698,-1.193762519665855,2.0,-1.260357211421955,7
2020,lat_36_11698,-0.5885853245359539,3.0,-1.260357211421955,7
2021,lat_36_11698,-3.804831970999918,4.0,-1.260357211421955,7
2022,lat_36_11698,-2.7931933374976934,5.0,-1.260357211421955,7
2023,lat_36_11698,-4.605170185988091,6.0,-1.260357211421955,7
2024,lat_36_11698,-4.004044632110705,7.0,-1.260357211421955,7
2018,lat_36_12148,-0.46055848098175656,1.0,-1.2000729553788578,7
2019,lat_36_12148,-1.5051118077097254,2.0,-1.2000729553788578,7
2020,lat_36_12148,-1.5651309574357808,3.0,-1.2000729553788578,7
2021,lat_36_12148,-2.87501688415025,4.0,-1.2000729553788578,7
2022,lat_36_12148,-2.014888701031007,5.0,-1.2000729553788578,7
2023,lat_36_12148,-4.498476789270406,6.0,-1.2000729553788578,7
2024,lat_36_12148,-4.329941574607597,7.0,-1.2000729553788578,7
2018,lat_36_12598,-0.9671737799285544,1.0,-1.5771717599811819,7
2019,lat_36_12598,-2.519483084727414,2.0,-1.5771717599811819,7
2020,lat_36_12598,-2.346413680915321,3.0,-1.5771717599811819,7
2021,lat_36_12598,-2.40023022445066,4.0,-1.5771717599811819,7
2022,lat_36_12598,-1.786417682123372,5.0,-1.5771717599811819,7
2023,lat_36_12598,-4.261077997597968,6.0,-1.5771717599811819,7
2024,lat_36_12598,-3.852776147384812,7.0,-1.5771717599811819,7
2018,lat_36_13048,-2.052346893415107,1.0,-1.6939877271426003,7
2019,lat_36_13048,-3.967871589222386,2.0,-1.6939877271426003,7
